X,Y,acceptedSc,decimalLon,decimalLat,stateProvi,icon_url
73.97692,18.14675,"""Ceropegia malwanensis (S.R.Yadav & N.P.Singh) Bruyns""",73.976920000000007,18.146750000000001,"""Maharashtra""",./0.png
72.94458,19.233765,"""Ceropegia vincifolia Hook.""",72.944580000000002,19.233764999999998,"""Maharashtra""",./0.png
72.963166,19.239436,"""Ceropegia vincifolia Hook.""",72.963166000000001,19.239436000000001,"""Maharashtra""",./0.png
74.815372,16.214357,"""Ceropegia spiralis Wight""",74.815371999999996,16.214357000000000,"""Karnataka""",./0.png
74.497674,15.849695,"""Ceropegia spiralis Wight""",74.497674000000004,15.849695000000001,"""Karnataka""",./0.png
73.013244,19.184725,"""Ceropegia attenuata Hook.""",73.013244000000000,19.184725000000000,"""Maharashtra""",./0.png
73.45927,16.666363,"""Ceropegia attenuata Hook.""",73.459270000000004,16.666363000000000,"""Maharashtra""",./0.png
73.291278,16.946596,"""Ceropegia attenuata Hook.""",73.291278000000005,16.946596000000000,"""Maharashtra""",./0.png
73.744579,18.242068,"""Ceropegia oculata Hook.""",73.744579000000002,18.242068000000000,"""Maharashtra""",./0.png
77.592371,12.895078,"""Ceropegia candelabrum subsp. tuberosa (Roxb.) H.Huber""",77.592371000000000,12.895078000000000,"""Karnataka""",./0.png
76.805778,10.386646,"""Ceropegia hirsuta Wight & Arn.""",76.805778000000004,10.386646000000001,"""Kerala""",./0.png
76.71758,10.378588,"""Ceropegia hirsuta Wight & Arn.""",76.717579999999998,10.378588000000001,"""Kerala""",./0.png
73.821641,18.521059,"""Ceropegia bulbosa Roxb.""",73.821641000000000,18.521059000000001,"""Maharashtra""",./0.png
73.815384,18.52549,"""Ceropegia bulbosa Roxb.""",73.815383999999995,18.525490000000001,"""Maharashtra""",./0.png
82.393257,22.106508,"""Ceropegia hirsuta Wight & Arn.""",82.393257000000006,22.106508000000002,"""Chhattisgarh""",./0.png
73.388875,19.261165,"""Ceropegia odorata Nimmo""",73.388874999999999,19.261164999999998,"""Maharashtra""",./0.png
73.378359,19.263262,"""Ceropegia odorata Nimmo""",73.378359000000003,19.263262000000001,"""Maharashtra""",./0.png
73.817825,18.518711,"""Ceropegia bulbosa Roxb.""",73.817824999999999,18.518711000000000,"""Maharashtra""",./0.png
73.388553,16.466627,"""Ceropegia attenuata Hook.""",73.388553000000002,16.466626999999999,"""Maharashtra""",./0.png
73.57133,19.911046,"""Ceropegia attenuata Hook.""",73.571330000000003,19.911045999999999,"""Maharashtra""",./0.png
73.686633,19.297575,"""Ceropegia lawii Hook.f.""",73.686633000000000,19.297574999999998,"""Maharashtra""",./0.png
73.388875,19.261165,"""Ceropegia odorata Nimmo""",73.388874999999999,19.261164999999998,"""Maharashtra""",./0.png
73.622311,19.257888,"""Ceropegia bulbosa Roxb.""",73.622310999999996,19.257888000000001,"""Maharashtra""",./0.png
74.011668,15.932791,"""Ceropegia jainii Ansari & B.G.Kulk.""",74.011668000000000,15.932791000000000,"""Maharashtra""",./0.png
73.755878,18.366277,"""Ceropegia lawii Hook.f.""",73.755877999999996,18.366277000000000,"""Maharashtra""",./0.png
74.217933,27.023804,"""Ceropegia edulis (Edgew.) Bruyns""",74.217933000000002,27.023803999999998,"""Rajasthan""",./0.png
75.657966,12.214813,"""Ceropegia decaisneana Wight""",75.657966000000002,12.214812999999999,"""Karnataka""",./0.png
76.271083,10.850516,"""Ceropegia elegans Wall.""",76.271083000000004,10.850516000000001,"""Kerala""",./0.png
76.31083,10.840516,"""Ceropegia intermedia Wight""",76.310829999999996,10.840515999999999,"""Kerala""",./0.png
76.680107,11.574109,"""Ceropegia umbellata (Haw.) Bruyns""",76.680107000000007,11.574109000000000,"""Tamil Nadu""",./0.png
79.0193,30.066753,"""Ceropegia wallichii Wight""",79.019300000000001,30.066752999999999,"""Uttarakhand""",./0.png
77.525942,12.878449,"""Ceropegia candelabrum L.""",77.525942000000001,12.878449000000000,"""Karnataka""",./0.png
73.773106,19.391816,"""Ceropegia lawii Hook.f.""",73.773105999999999,19.391815999999999,"""Maharashtra""",./0.png
73.659801,18.051198,"""Ceropegia lawii Hook.f.""",73.659801000000002,18.051197999999999,"""Maharashtra""",./0.png
73.641588,15.861986,"""Ceropegia attenuata Hook.""",73.641587999999999,15.861986000000000,"""Maharashtra""",./0.png
72.871792,19.232779,"""Ceropegia attenuata Hook.""",72.871791999999999,19.232779000000001,"""Maharashtra""",./0.png
72.913853,19.228346,"""Ceropegia attenuata Hook.""",72.913853000000003,19.228345999999998,"""Maharashtra""",./0.png
72.906905,19.206086,"""Ceropegia vincifolia Hook.""",72.906904999999995,19.206085999999999,"""Maharashtra""",./0.png
72.906712,19.206054,"""Ceropegia attenuata Hook.""",72.906711999999999,19.206054000000002,"""Maharashtra""",./0.png
73.49989,19.152966,"""Ceropegia oculata Hook.""",73.499889999999994,19.152965999999999,"""Maharashtra""",./0.png
73.459242,18.475911,"""Ceropegia santapaui Wadhwa & Ansari""",73.459242000000003,18.475911000000000,"""Maharashtra""",./0.png
77.529023,12.882808,"""Ceropegia candelabrum L.""",77.529022999999995,12.882808000000001,"""Karnataka""",./0.png
73.752535,18.385609,"""Ceropegia media (Huber) M.Y.Ansari""",73.752534999999995,18.385608999999999,"""Maharashtra""",./0.png
73.763329,18.371761,"""Ceropegia vincifolia Hook.""",73.763328999999999,18.371760999999999,"""Maharashtra""",./0.png
74.030507,18.35109,"""Ceropegia bulbosa Roxb.""",74.030507000000000,18.351089999999999,"""Maharashtra""",./0.png
74.041585,17.492207,"""Ceropegia jainii Ansari & B.G.Kulk.""",74.041584999999998,17.492207000000001,"""Maharashtra""",./0.png
73.749067,18.369121,"""Ceropegia oculata Hook.""",73.749066999999997,18.369121000000000,"""Maharashtra""",./0.png
73.763627,19.341468,"""Ceropegia lawii Hook.f.""",73.763627000000000,19.341467999999999,"""Maharashtra""",./0.png
77.524998,12.878073,"""Ceropegia hirsuta Wight & Arn.""",77.524997999999997,12.878073000000001,"""Karnataka""",./0.png
73.755876,18.366304,"""Ceropegia oculata Hook.""",73.755876000000001,18.366304000000000,"""Maharashtra""",./0.png
73.755876,18.366304,"""Ceropegia media (Huber) M.Y.Ansari""",73.755876000000001,18.366304000000000,"""Maharashtra""",./0.png
73.755876,18.366304,"""Ceropegia lawii Hook.f.""",73.755876000000001,18.366304000000000,"""Maharashtra""",./0.png
73.755876,18.366304,"""Ceropegia vincifolia Hook.""",73.755876000000001,18.366304000000000,"""Maharashtra""",./0.png
74.007271,15.969859,"""Ceropegia fantastica Sedgwick""",74.007271000000003,15.969859000000000,"""Maharashtra""",./0.png
73.633967,15.853514,"""Ceropegia attenuata Hook.""",73.633966999999998,15.853514000000001,"""Maharashtra""",./0.png
73.637996,15.857182,"""Ceropegia attenuata Hook.""",73.637996000000001,15.857182000000000,"""Maharashtra""",./0.png
73.430544,18.446903,"""Ceropegia santapaui Wadhwa & Ansari""",73.430543999999998,18.446902999999999,"""Maharashtra""",./0.png
73.51899,17.542123,"""Ceropegia santapaui Wadhwa & Ansari""",73.518990000000002,17.542123000000000,"""Maharashtra""",./0.png
73.474541,16.060328,"""Ceropegia attenuata Hook.""",73.474541000000002,16.060327999999998,"""Maharashtra""",./0.png
73.756114,18.367728,"""Ceropegia lawii Hook.f.""",73.756113999999997,18.367728000000000,"""Maharashtra""",./0.png
73.756163,18.392293,"""Ceropegia lawii Hook.f.""",73.756163000000001,18.392292999999999,"""Maharashtra""",./0.png
74.176874,16.476626,"""Ceropegia lawii Hook.f.""",74.176873999999998,16.476626000000000,"""Maharashtra""",./0.png
73.790808,16.761431,"""Ceropegia lawii Hook.f.""",73.790807999999998,16.761431000000002,"""Maharashtra""",./0.png
73.306281,18.851512,"""Ceropegia attenuata Hook.""",73.306280999999998,18.851512000000000,"""Maharashtra""",./0.png
72.793232,19.197692,"""Ceropegia bulbosa Roxb.""",72.793232000000003,19.197692000000000,"""Maharashtra""",./0.png
74.746143,20.81993,"""Ceropegia bulbosa Roxb.""",74.746143000000004,20.819929999999999,"""Maharashtra""",./0.png
72.933188,19.447501,"""Ceropegia vincifolia Hook.""",72.933188000000001,19.447500999999999,"""Maharashtra""",./0.png
73.385737,18.621234,"""Ceropegia lawii Hook.f.""",73.385737000000006,18.621234000000001,"""Maharashtra""",./0.png
73.988145,18.248169,"""Ceropegia hirsuta Wight & Arn.""",73.988145000000003,18.248169000000001,"""Maharashtra""",./0.png
73.856744,18.52043,"""Ceropegia bulbosa Roxb.""",73.856744000000006,18.520430000000001,"""Maharashtra""",./0.png
73.921839,18.14065,"""Ceropegia hirsuta Wight & Arn.""",73.921839000000006,18.140650000000001,"""Maharashtra""",./0.png
73.78961,19.999851,"""Ceropegia attenuata Hook.""",73.789609999999996,19.999851000000000,"""Maharashtra""",./0.png
73.815384,18.52549,"""Ceropegia hirsuta Wight & Arn.""",73.815383999999995,18.525490000000001,"""Maharashtra""",./0.png
73.856744,18.52043,"""Ceropegia bulbosa Roxb.""",73.856744000000006,18.520430000000001,"""Maharashtra""",./0.png
73.856744,18.52043,"""Ceropegia lawii Hook.f.""",73.856744000000006,18.520430000000001,"""Maharashtra""",./0.png
73.370797,18.764457,"""Ceropegia mahabalei Hemadri & M.Y.Ansari""",73.370796999999996,18.764457000000000,"""Maharashtra""",./0.png
74.003571,15.964716,"""Ceropegia jainii Ansari & B.G.Kulk.""",74.003570999999994,15.964715999999999,"""Maharashtra""",./0.png
73.823716,17.720831,"""Ceropegia jainii Ansari & B.G.Kulk.""",73.823716000000005,17.720831000000000,"""Maharashtra""",./0.png
72.927189,19.445265,"""Ceropegia vincifolia Hook.""",72.927188999999998,19.445264999999999,"""Maharashtra""",./0.png
75.713888,15.317278,"""Ceropegia decaisneana Wight""",75.713887999999997,15.317278000000000,"""Karnataka""",./0.png
75.713888,15.317278,"""Ceropegia decaisneana Wight""",75.713887999999997,15.317278000000000,"""Karnataka""",./0.png
73.413728,18.681518,"""Ceropegia evansii Mc Cann""",73.413728000000006,18.681518000000001,"""Maharashtra""",./0.png
73.708042,17.941946,"""Ceropegia lawii Hook.f.""",73.708042000000006,17.941946000000002,"""Maharashtra""",./0.png
73.410803,18.757277,"""Ceropegia santapaui Wadhwa & Ansari""",73.410803000000001,18.757276999999998,"""Maharashtra""",./0.png
77.52856,12.881367,"""Ceropegia candelabrum L.""",77.528559999999999,12.881366999999999,"""Karnataka""",./0.png
75.676082,15.918622,"""Ceropegia juncea Roxb.""",75.676081999999994,15.918621999999999,"""Karnataka""",./0.png
73.526989,15.939297,"""Ceropegia hirsuta Wight & Arn.""",73.526989000000000,15.939297000000000,"""Maharashtra""",./0.png
75.676082,15.918622,"""Ceropegia juncea Roxb.""",75.676081999999994,15.918621999999999,"""Karnataka""",./0.png
74.003571,15.964716,"""Ceropegia fantastica Sedgwick""",74.003570999999994,15.964715999999999,"""Maharashtra""",./0.png
77.526987,12.881163,"""Ceropegia candelabrum L.""",77.526987000000005,12.881163000000001,"""Karnataka""",./0.png
77.21038,13.375097,"""Ceropegia spiralis Wight""",77.210380000000001,13.375097000000000,"""Karnataka""",./0.png
77.617633,14.232145,"""Ceropegia bulbosa Roxb.""",77.617632999999998,14.232144999999999,"""Andhra Pradesh""",./0.png
77.203903,13.370692,"""Ceropegia spiralis Wight""",77.203902999999997,13.370692000000000,,./0.png
77.526367,12.883924,"""Ceropegia candelabrum L.""",77.526366999999993,12.883924000000000,,./0.png
75.725143,12.682228,"""Ceropegia hirsuta Wight & Arn.""",75.725143000000003,12.682228000000000,,./0.png
73.571032,19.14028,"""Ceropegia frerei (Rowley) Bruyns""",73.571032000000002,19.140280000000001,"""Maharashtra""",./0.png
77.275822,8.698352,"""Ceropegia candelabrum subsp. candelabrum""",77.275822000000005,8.698352000000000,"""Tamil Nadu""",./0.png
75.408249,27.628584,"""Ceropegia bulbosa Roxb.""",75.408248999999998,27.628584000000000,,./0.png
77.275822,8.698352,"""Ceropegia candelabrum L.""",77.275822000000005,8.698352000000000,"""Tamil Nadu""",./0.png
74.81562,16.159185,"""Ceropegia spiralis Wight""",74.815619999999996,16.159185000000001,"""Karnataka""",./0.png
79.003772,14.126665,"""Ceropegia spiralis Wight""",79.003771999999998,14.126664999999999,"""Andhra Pradesh""",./0.png
73.811028,16.381967,"""Ceropegia attenuata Hook.""",73.811027999999993,16.381967000000000,"""Maharashtra""",./0.png
73.638904,15.851414,"""Ceropegia attenuata Hook.""",73.638903999999997,15.851414000000000,"""Maharashtra""",./0.png
73.638904,15.851414,"""Ceropegia attenuata Hook.""",73.638903999999997,15.851414000000000,"""Maharashtra""",./0.png
79.739988,15.9129,"""Ceropegia umbellata (Haw.) Bruyns""",79.739987999999997,15.912900000000000,"""Andhra Pradesh""",./0.png
74.003571,15.964716,"""Ceropegia fantastica Sedgwick""",74.003570999999994,15.964715999999999,"""Maharashtra""",./0.png
73.814758,17.720058,"""Ceropegia jainii Ansari & B.G.Kulk.""",73.814757999999998,17.720058000000002,"""Maharashtra""",./0.png
74.003571,15.964716,"""Ceropegia fantastica Sedgwick""",74.003570999999994,15.964715999999999,"""Maharashtra""",./0.png
75.109227,13.214333,"""Ceropegia candelabrum subsp. candelabrum""",75.109227000000004,13.214333000000000,"""Karnataka""",./0.png
73.830537,16.55467,"""Ceropegia lawii Hook.f.""",73.830537000000007,16.554670000000002,"""Maharashtra""",./0.png
73.512978,18.992087,"""Ceropegia oculata Hook.""",73.512978000000004,18.992087000000001,"""Maharashtra""",./0.png
73.823716,17.720831,"""Ceropegia vincifolia Hook.""",73.823716000000005,17.720831000000000,"""Maharashtra""",./0.png
73.824262,16.512929,"""Ceropegia lawii Hook.f.""",73.824262000000004,16.512929000000000,"""Maharashtra""",./0.png
73.821344,18.519086,"""Ceropegia hirsuta Wight & Arn.""",73.821343999999996,18.519086000000001,"""Maharashtra""",./0.png
73.57,19.92,"""Ceropegia frerei (Rowley) Bruyns""",73.569999999999993,19.920000000000002,"""Maharashtra""",./0.png
73.471054,16.063069,"""Ceropegia malwanensis (S.R.Yadav & N.P.Singh) Bruyns""",73.471053999999995,16.063068999999999,"""Maharashtra""",./0.png
75.028988,15.965594,"""Ceropegia juncea Roxb.""",75.028987999999998,15.965593999999999,"""Karnataka""",./0.png
70.562,21.568,"""Ceropegia bulbosa Roxb.""",70.561999999999998,21.568000000000001,"""Gujarat""",./0.png
